timestamp,Asset_ID,Count,Open,High,Low,Close,Volume,VWAP,Time,Index,Target,
1514764860,1,229,13835.194,14013.8,13666.11,13850.176,31.55006152,13827.06209,1/1/2018 0:01,0,-0.014643224,
1514764860,6,173,738.3025,746,732.51,738.5075,335.9878562,738.8392915,1/1/2018 0:01,1,-0.004808604,
1514764860,9,167,225.33,227.78,222.98,225.2066667,411.8966423,225.1979436,1/1/2018 0:01,2,-0.009791423,
1514764920,1,235,13835.036,14052.3,13680,13828.102,31.04643211,13840.36259,1/1/2018 0:02,3,-0.015036539,
1514764920,6,192,738.5075,745.14,732.49,738.26,232.7931411,738.2689674,1/1/2018 0:02,4,-0.004440663,
1514764920,9,212,225.1333333,227.38,222.45,224.8566667,3640.502706,224.4466253,1/1/2018 0:02,5,-0.01299115,
1514764980,1,528,13823.9,14000.4,13601,13801.314,55.06182014,13806.06801,1/1/2018 0:03,6,-0.010308657,
1514764980,6,120,738.3325,745.12,730,737.5025,174.1380312,737.9944574,1/1/2018 0:03,7,-0.004205657,
1514764980,9,102,226.262,229.16,222.44,226,328.3502857,225.9804335,1/1/2018 0:03,8,-0.003571508,
1514765040,1,435,13802.512,13999,13576.28,13768.04,38.78052949,13783.5981,1/1/2018 0:04,9,-0.008999255,
1514765040,6,156,737.2225,744.69,728.93,737.1025,165.3839256,737.3036311,1/1/2018 0:04,10,-0.002205368,
1514765040,9,138,225.08,226.72,221,224.275,507.4055793,224.5523413,1/1/2018 0:04,11,-0.002555625,
1514765100,1,742,13766,13955.9,13554.44,13724.914,108.5016369,13735.58684,1/1/2018 0:05,12,-0.008079397,
1514765100,6,118,736.53,743.8,727.11,735.705,193.0780387,736.1630258,1/1/2018 0:05,13,-0.001744423,
1514765100,9,204,224.5075,225.96,221.25,223.82,1035.67183,224.0329534,1/1/2018 0:05,14,0.000531086,
1514765160,1,554,13717.714,14000.7,13520,13717.112,70.80577587,13706.95203,1/1/2018 0:06,15,-0.004422081,
1514765160,6,119,735.8425,743.8,725,735.2,366.5858858,734.8162313,1/1/2018 0:06,16,-0.001331009,
1514765160,9,135,223.7875,225.59,220.04,223.1275,873.7933421,223.5416997,1/1/2018 0:06,17,-0.00257203,
1514765220,1,546,13720.922,14001.4,13501.01,13670.94,70.76210269,13683.84334,1/1/2018 0:07,18,-0.008872743,
1514765220,6,162,735.06,744.73,725,734.405,366.9000326,734.5499516,1/1/2018 0:07,19,-0.002982628,
1514765220,9,192,223.42,225.53,219.45,223.17,1143.077667,223.2583022,1/1/2018 0:07,20,-0.003973391,
1514765280,1,437,13669.246,13914.6,13504.99,13721.348,78.29855532,13701.60041,1/1/2018 0:08,21,-0.008491967,
1514765280,6,111,734.23,744.03,724.43,735.09,125.16434,734.3996312,1/1/2018 0:08,22,-0.004800435,
1514765280,9,207,222.84,226,219.45,223.6125,1084.982014,223.4701415,1/1/2018 0:08,23,-0.009412763,
1514765340,1,288,13713.412,13948.9,13539.99,13720.26,60.10079632,13720.52458,1/1/2018 0:09,24,-0.006281678,
1514765340,6,96,735.18,744.65,725.16,735.35,153.3467488,734.995656,1/1/2018 0:09,25,-0.00318287,
1514765340,9,183,223.7375,226.42,220.03,223.845,2926.917711,223.6136809,1/1/2018 0:09,26,-0.010390095,
1514765400,1,270,13713.61,13948.5,13530,13719.902,56.57800674,13711.90498,1/1/2018 0:10,27,-0.003888639,
1514765400,6,61,734.95,744.38,725,734.4,98.42640061,734.4949075,1/1/2018 0:10,28,-0.004437215,
1514765400,9,89,225.014,229.93,220.03,225.022,333.5041252,225.0783017,1/1/2018 0:10,29,-0.007500921,
1514765460,1,332,13719.018,13948.6,13400.01,13706.596,56.26127791,13705.18335,1/1/2018 0:11,30,-0.002272297,
1514765460,6,153,734.655,745.32,722.91,734.695,180.2536362,734.8056372,1/1/2018 0:11,31,-0.003481309,
1514765460,9,61,223.7225,226.22,219.7,223.9725,240.7855411,223.8438619,1/1/2018 0:11,32,-0.010214432,
1514765520,1,251,13703.404,13902.8,13485.41,13690.992,29.13707005,13689.25886,1/1/2018 0:12,33,-0.002928748,
1514765520,6,118,734.8125,744.73,723.7,734.6375,183.6428363,734.6797327,1/1/2018 0:12,34,-0.003180337,
1514765520,9,113,224.962,229.01,219.85,224.78,423.9743793,224.5739284,1/1/2018 0:12,35,-0.007740269,
1514765580,1,257,13690.79,13900,13473.47,13696.638,21.79414261,13691.95707,1/1/2018 0:13,36,-0.00360485,
1514765580,6,99,734.5825,744.33,725.01,734.985,346.9976508,734.6814611,1/1/2018 0:13,37,-0.003838883,
1514765580,9,86,224.666,229,219.45,224.54,207.8712857,224.5888687,1/1/2018 0:13,38,-0.004711966,
1514765640,1,243,13688.492,13876,13500.35,13697.658,35.30452242,13690.8888,1/1/2018 0:14,39,-0.003810948,
1514765640,6,101,735.0125,744.48,725.01,735.24,102.6196827,734.9930828,1/1/2018 0:14,40,-0.003604817,
1514765640,9,63,223.435,226.21,219.45,223.3675,270.7186317,223.4269977,1/1/2018 0:14,41,-0.003188957,
1514765700,1,250,13702.502,13893.9,13505,13678.486,49.19984602,13684.58186,1/1/2018 0:15,42,0.003994921,
1514765700,6,125,735.1625,744.34,725.01,735.1275,198.2824607,735.1198601,1/1/2018 0:15,43,-0.002544902,
1514765700,9,91,222.96,225.94,219.21,222.6433333,497.878147,222.7473508,1/1/2018 0:15,44,-0.004685659,
1514765760,1,392,13620.185,13702.71,13450.39,13604.025,55.07648069,13607.97981,1/1/2018 0:16,45,0.003169325,
1514765760,6,97,735.1225,744.3,725.32,734.8025,104.5183465,735.0858017,1/1/2018 0:16,46,-0.001759198,
1514765760,9,84,223.962,227.84,219.1,224.088,229.594792,223.8440616,1/1/2018 0:16,47,0.001567447,
1514765820,1,462,13654.02,13860.4,13402,13625.614,66.03679898,13640.21968,1/1/2018 0:17,48,0.005919321,
1514765820,6,125,735.14,744.31,727,734.71,119.0166505,734.9141562,1/1/2018 0:17,49,-0.001423265,
1514765820,9,98,222.9125,225.07,219.06,222.655,565.5003941,222.6935052,1/1/2018 0:17,50,-0.000567102,
1514765880,1,431,13625.404,13850,13402.01,13593.79,55.86085351,13606.1664,1/1/2018 0:18,51,0.001796551,
1514765880,6,112,734.7075,744.3,723.72,734.2275,90.54635573,734.1659332,1/1/2018 0:18,52,-0.001846043,
1514765880,9,134,223.434,226.19,218.7,223.064,425.369168,223.2401024,1/1/2018 0:18,53,-7.38E-05,
1514765940,1,363,13615.378,13838.9,13420.81,13626.11,73.9361104,13622.36267,1/1/2018 0:19,54,0.00487788,
1514765940,6,237,734.205,744.31,723,734.0025,312.3202067,734.1023255,1/1/2018 0:19,55,-0.001907143,
1514765940,9,111,223.31,227.99,218.21,223.474,729.7009356,223.2377923,1/1/2018 0:19,56,-0.001715581,
1514766000,1,395,13626.248,13826.8,13414.18,13601.4,59.9012895,13613.69839,1/1/2018 0:20,57,0.004488514,
1514766000,6,155,734.205,744.16,723.24,734.0825,176.8063109,733.9824968,1/1/2018 0:20,58,-0.001703189,
1514766000,9,196,223.568,226.6,219,223.248,1141.371771,223.5287531,1/1/2018 0:20,59,-0.002266558,
1514766060,1,354,13600.49,13811.1,13440.01,13606.286,44.70977472,13604.45392,1/1/2018 0:21,60,0.002729219,
1514766060,6,103,733.9175,743.46,723,733.9175,152.1264559,733.5148434,1/1/2018 0:21,61,-0.001319149,
1514766060,9,113,223.556,227.72,218.41,223.246,819.306577,223.335127,1/1/2018 0:21,62,0.004097109,
1514766120,1,271,13606.468,13771,13410.44,13610.486,29.01570275,13600.05837,1/1/2018 0:22,63,0.002660225,
1514766120,6,105,733.6975,743.41,723.04,733.4275,178.1858634,733.5231931,1/1/2018 0:22,64,-0.000361579,
1514766120,9,158,222.838,226.1,218.44,222.596,645.3837239,222.8196521,1/1/2018 0:22,65,0.000464701,
1514766180,1,293,13610.204,13750,13410.44,13599.602,55.69176761,13603.22449,1/1/2018 0:23,66,0.002414923,
1514766180,6,113,733.425,743.42,723,732.8975,185.8862842,733.0734541,1/1/2018 0:23,67,0.000713973,
1514766180,9,94,222.622,226.1,218.4,222.724,254.3048826,222.571236,1/1/2018 0:23,68,-0.000938044,
1514766240,1,286,13599.362,13747,13412.05,13603.748,61.31726346,13598.49258,1/1/2018 0:24,69,0.000402825,
